===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-17 17:29:39
count workspace : /Users/robin/Documents/GitHub/Intel-8080-Emulator
total files : 1746
total code lines : 133268
total comment lines : 24437
total blank lines : 31090

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           2737|            255|            494|    2.1|
   |             .h|          14422|           9748|           3671|     11|
   |           .txt|           1250|            281|            279|   0.94|
   |          .json|           6320|              0|             77|    4.7|
   |         .cmake|           8084|              4|           2250|    6.1|
   |               |           6269|             26|           1804|    4.7|
   |         .marks|             23|              0|              0|  0.017|
   |            .ts|            140|              0|              0|   0.11|
   |          .make|          19306|              0|           9502|     14|
   |            .in|            100|              4|             17|  0.075|
   |           .log|            276|              0|             37|   0.21|
   |   .check_cache|              2|              0|              0| 0.0015|
   |             .d|          15067|              0|              0|     11|
   |      .internal|           7651|              0|             60|    5.7|
   |            .pc|           2100|            240|            240|    1.6|
   |           .yml|            191|              5|             26|   0.14|
   |            .md|           4508|            249|           1270|    3.4|
   |            .cc|          36846|          11616|           9094|     28|
   |            .py|           6498|           1946|           2032|    4.9|
   |      .cppclean|             73|              2|             24|  0.055|
   |         .bazel|            790|              0|             82|   0.59|
   |             .c|            615|             61|            131|   0.46|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
build/_deps/googletest-src/googletest/samples/sample4.cc, code is 15, comment is 33, blank is 6.
build/_deps/googletest-src/googletest/samples/sample4.h, code is 12, comment is 35, blank is 7.
build/_deps/googletest-src/googletest/samples/sample4_unittest.cc, code is 12, comment is 33, blank is 9.
build/_deps/googletest-src/googletest/samples/sample5_unittest.cc, code is 70, comment is 99, blank is 28.
build/_deps/googletest-src/googletest/samples/sample6_unittest.cc, code is 85, comment is 104, blank is 33.
build/_deps/googletest-src/googletest/samples/sample7_unittest.cc, code is 52, comment is 51, blank is 15.
build/_deps/googletest-src/googletest/samples/sample8_unittest.cc, code is 77, comment is 61, blank is 17.
build/_deps/googletest-src/googletest/samples/sample9_unittest.cc, code is 83, comment is 54, blank is 21.
build/_deps/googletest-src/googletest/scripts/common.py, code is 27, comment is 33, blank is 24.
build/_deps/googletest-src/googletest/scripts/fuse_gtest_files.py, code is 99, comment is 60, blank is 59.
build/_deps/googletest-src/googletest/scripts/gen_gtest_pred_impl.py, code is 217, comment is 42, blank is 126.
build/_deps/googletest-src/googletest/scripts/gtest-config.in, code is 41, comment is 0, blank is 6.
build/_deps/googletest-src/googletest/scripts/README.md, code is 4, comment is 0, blank is 1.
build/_deps/googletest-src/googletest/scripts/release_docs.py, code is 57, comment is 44, blank is 28.
build/_deps/googletest-src/googletest/scripts/run_with_path.py, code is 13, comment is 6, blank is 9.
build/_deps/googletest-src/googletest/scripts/test/Makefile, code is 43, comment is 0, blank is 16.
build/_deps/googletest-src/googletest/scripts/upload.py, code is 949, comment is 134, blank is 150.
build/_deps/googletest-src/googletest/scripts/upload_gtest.py, code is 25, comment is 35, blank is 12.
build/_deps/googletest-src/googletest/src/gtest-all.cc, code is 9, comment is 36, blank is 3.
build/_deps/googletest-src/googletest/src/gtest-death-test.cc, code is 1043, comment is 419, blank is 232.
build/_deps/googletest-src/googletest/src/gtest-filepath.cc, code is 230, comment is 118, blank is 34.
build/_deps/googletest-src/googletest/src/gtest-internal-inl.h, code is 590, comment is 446, blank is 214.
build/_deps/googletest-src/googletest/src/gtest-matchers.cc, code is 30, comment is 54, blank is 15.
build/_deps/googletest-src/googletest/src/gtest-port.cc, code is 962, comment is 311, blank is 187.
build/_deps/googletest-src/googletest/src/gtest-printers.cc, code is 283, comment is 130, blank is 43.
build/_deps/googletest-src/googletest/src/gtest-test-part.cc, code is 55, comment is 38, blank is 17.
build/_deps/googletest-src/googletest/src/gtest-typed-test.cc, code is 58, comment is 35, blank is 16.
build/_deps/googletest-src/googletest/src/gtest.cc, code is 4331, comment is 1452, blank is 988.
build/_deps/googletest-src/googletest/src/gtest_main.cc, code is 20, comment is 28, blank is 6.
build/_deps/googletest-src/googletest/test/BUILD.bazel, code is 512, comment is 0, blank is 59.
build/_deps/googletest-src/googletest/test/googletest-break-on-failure-unittest.py, code is 94, comment is 42, blank is 52.
build/_deps/googletest-src/googletest/test/googletest-break-on-failure-unittest_.cc, code is 26, comment is 49, blank is 13.
build/_deps/googletest-src/googletest/test/googletest-catch-exceptions-test.py, code is 116, comment is 44, blank is 65.
build/_deps/googletest-src/googletest/test/googletest-catch-exceptions-test_.cc, code is 187, comment is 42, blank is 69.
build/_deps/googletest-src/googletest/test/googletest-color-test.py, code is 64, comment is 30, blank is 33.
build/_deps/googletest-src/googletest/test/googletest-color-test_.cc, code is 16, comment is 38, blank is 8.
build/_deps/googletest-src/googletest/test/googletest-death-test-test.cc, code is 1024, comment is 291, blank is 270.
build/_deps/googletest-src/googletest/test/googletest-death-test_ex_test.cc, code is 42, comment is 42, blank is 13.
build/_deps/googletest-src/googletest/test/googletest-env-var-test.py, code is 55, comment is 32, blank is 35.
build/_deps/googletest-src/googletest/test/googletest-env-var-test_.cc, code is 74, comment is 34, blank is 25.
build/_deps/googletest-src/googletest/test/googletest-failfast-unittest.py, code is 283, comment is 41, blank is 76.
build/_deps/googletest-src/googletest/test/googletest-failfast-unittest_.cc, code is 73, comment is 43, blank is 52.
build/_deps/googletest-src/googletest/test/googletest-filepath-test.cc, code is 468, comment is 109, blank is 100.
build/_deps/googletest-src/googletest/test/googletest-filter-unittest.py, code is 346, comment is 88, blank is 170.
build/_deps/googletest-src/googletest/test/googletest-filter-unittest_.cc, code is 59, comment is 45, blank is 34.
build/_deps/googletest-src/googletest/test/googletest-json-outfiles-test.py, code is 140, comment is 32, blank is 19.
build/_deps/googletest-src/googletest/test/googletest-json-output-unittest.py, code is 673, comment is 37, blank is 49.
build/_deps/googletest-src/googletest/test/googletest-list-tests-unittest.py, code is 57, comment is 39, blank is 39.
build/_deps/googletest-src/googletest/test/googletest-list-tests-unittest_.cc, code is 73, comment is 46, blank is 40.
build/_deps/googletest-src/googletest/test/googletest-listener-test.cc, code is 414, comment is 50, blank is 61.
build/_deps/googletest-src/googletest/test/googletest-message-test.cc, code is 83, comment is 52, blank is 24.
build/_deps/googletest-src/googletest/test/googletest-options-test.cc, code is 150, comment is 46, blank is 26.
build/_deps/googletest-src/googletest/test/googletest-output-test-golden-lin.txt, code is 60, comment is 0, blank is 6.
build/_deps/googletest-src/googletest/test/googletest-output-test.py, code is 159, comment is 53, blank is 80.
build/_deps/googletest-src/googletest/test/googletest-output-test_.cc, code is 677, comment is 244, blank is 208.
build/_deps/googletest-src/googletest/test/googletest-param-test-invalid-name1-test.py, code is 16, comment is 30, blank is 17.
build/_deps/googletest-src/googletest/test/googletest-param-test-invalid-name1-test_.cc, code is 14, comment is 29, blank is 8.
build/_deps/googletest-src/googletest/test/googletest-param-test-invalid-name2-test.py, code is 16, comment is 30, blank is 16.
build/_deps/googletest-src/googletest/test/googletest-param-test-invalid-name2-test_.cc, code is 18, comment is 29, blank is 9.
build/_deps/googletest-src/googletest/test/googletest-param-test-test.cc, code is 740, comment is 197, blank is 187.
build/_deps/googletest-src/googletest/test/googletest-param-test-test.h, code is 9, comment is 38, blank is 5.
build/_deps/googletest-src/googletest/test/googletest-param-test2-test.cc, code is 11, comment is 43, blank is 7.
build/_deps/googletest-src/googletest/test/googletest-port-test.cc, code is 959, comment is 111, blank is 223.
build/_deps/googletest-src/googletest/test/googletest-printers-test.cc, code is 1347, comment is 331, blank is 310.
build/_deps/googletest-src/googletest/test/googletest-setuptestsuite-test.py, code is 12, comment is 30, blank is 12.
build/_deps/googletest-src/googletest/test/googletest-setuptestsuite-test_.cc, code is 15, comment is 28, blank is 6.
build/_deps/googletest-src/googletest/test/googletest-shuffle-test.py, code is 193, comment is 49, blank is 65.
build/_deps/googletest-src/googletest/test/googletest-shuffle-test_.cc, code is 47, comment is 36, blank is 19.
build/_deps/googletest-src/googletest/test/googletest-test-part-test.cc, code is 149, comment is 48, blank is 34.
build/_deps/googletest-src/googletest/test/googletest-throw-on-failure-test.py, code is 73, comment is 36, blank is 44.
build/_deps/googletest-src/googletest/test/googletest-throw-on-failure-test_.cc, code is 17, comment is 48, blank is 9.
build/_deps/googletest-src/googletest/test/googletest-uninitialized-test.py, code is 20, comment is 31, blank is 16.
build/_deps/googletest-src/googletest/test/googletest-uninitialized-test_.cc, code is 6, comment is 32, blank is 4.
build/_deps/googletest-src/googletest/test/gtest-typed-test2_test.cc, code is 5, comment is 31, blank is 4.
build/_deps/googletest-src/googletest/test/gtest-typed-test_test.cc, code is 248, comment is 102, blank is 91.
build/_deps/googletest-src/googletest/test/gtest-typed-test_test.h, code is 18, comment is 33, blank is 11.
build/_deps/googletest-src/googletest/test/gtest-unittest-api_test.cc, code is 223, comment is 50, blank is 58.
build/_deps/googletest-src/googletest/test/gtest_all_test.cc, code is 12, comment is 33, blank is 1.
build/_deps/googletest-src/googletest/test/gtest_assert_by_exception_test.cc, code is 60, comment is 38, blank is 18.
build/_deps/googletest-src/googletest/test/gtest_environment_test.cc, code is 97, comment is 59, blank is 33.
build/_deps/googletest-src/googletest/test/gtest_help_test.py, code is 76, comment is 31, blank is 37.
build/_deps/googletest-src/googletest/test/gtest_help_test_.cc, code is 7, comment is 33, blank is 5.
build/_deps/googletest-src/googletest/test/gtest_json_test_utils.py, code is 18, comment is 28, blank is 6.
build/_deps/googletest-src/googletest/test/gtest_list_output_unittest.py, code is 46, comment is 30, blank is 20.
build/_deps/googletest-src/googletest/test/gtest_list_output_unittest_.cc, code is 29, comment is 39, blank is 10.
build/_deps/googletest-src/googletest/test/gtest_main_unittest.cc, code is 5, comment is 33, blank is 7.
build/_deps/googletest-src/googletest/test/gtest_no_test_unittest.cc, code is 6, comment is 43, blank is 5.
build/_deps/googletest-src/googletest/test/gtest_pred_impl_unittest.cc, code is 1728, comment is 513, blank is 261.
build/_deps/googletest-src/googletest/test/gtest_premature_exit_test.cc, code is 60, comment is 48, blank is 19.
build/_deps/googletest-src/googletest/test/gtest_prod_test.cc, code is 15, comment is 34, blank is 7.
build/_deps/googletest-src/googletest/test/gtest_repeat_test.cc, code is 133, comment is 54, blank is 48.
build/_deps/googletest-src/googletest/test/gtest_skip_check_output_test.py, code is 14, comment is 31, blank is 10.
build/_deps/googletest-src/googletest/test/gtest_skip_environment_check_output_test.py, code is 10, comment is 31, blank is 9.
build/_deps/googletest-src/googletest/test/gtest_skip_in_environment_setup_test.cc, code is 12, comment is 31, blank is 6.
build/_deps/googletest-src/googletest/test/gtest_skip_test.cc, code is 18, comment is 31, blank is 6.
build/_deps/googletest-src/googletest/test/gtest_sole_header_test.cc, code is 18, comment is 32, blank is 7.
build/_deps/googletest-src/googletest/test/gtest_stress_test.cc, code is 141, comment is 71, blank is 40.
build/_deps/googletest-src/googletest/test/gtest_test_macro_stack_footprint_test.cc, code is 39, comment is 42, blank is 8.
build/_deps/googletest-src/googletest/test/gtest_test_utils.py, code is 131, comment is 79, blank is 69.
build/_deps/googletest-src/googletest/test/gtest_testbridge_test.py, code is 19, comment is 29, blank is 15.
build/_deps/googletest-src/googletest/test/gtest_testbridge_test_.cc, code is 5, comment is 32, blank is 6.
build/_deps/googletest-src/googletest/test/gtest_throw_on_failure_ex_test.cc, code is 34, comment is 42, blank is 14.
build/_deps/googletest-src/googletest/test/gtest_unittest.cc, code is 5254, comment is 1297, blank is 1437.
build/_deps/googletest-src/googletest/test/gtest_xml_outfile1_test_.cc, code is 9, comment is 31, blank is 3.
build/_deps/googletest-src/googletest/test/gtest_xml_outfile2_test_.cc, code is 9, comment is 31, blank is 3.
build/_deps/googletest-src/googletest/test/gtest_xml_outfiles_test.py, code is 59, comment is 33, blank is 19.
build/_deps/googletest-src/googletest/test/gtest_xml_output_unittest.py, code is 262, comment is 38, blank is 45.
build/_deps/googletest-src/googletest/test/gtest_xml_output_unittest_.cc, code is 116, comment is 45, blank is 33.
build/_deps/googletest-src/googletest/test/gtest_xml_test_utils.py, code is 102, comment is 31, blank is 17.
build/_deps/googletest-src/googletest/test/production.cc, code is 2, comment is 30, blank is 3.
build/_deps/googletest-src/googletest/test/production.h, code is 14, comment is 33, blank is 8.
build/_deps/googletest-src/library.json, code is 57, comment is 0, blank is 5.
build/_deps/googletest-src/LICENSE, code is 25, comment is 0, blank is 3.
build/_deps/googletest-src/README.md, code is 41, comment is 13, blank is 19.
build/_deps/googletest-src/WORKSPACE, code is 24, comment is 0, blank is 6.
build/_deps/googletest-subbuild/cmake_install.cmake, code is 38, comment is 0, blank is 6.
build/_deps/googletest-subbuild/CMakeCache.txt, code is 58, comment is 48, blank is 22.
build/_deps/googletest-subbuild/CMakeFiles/3.21.2/CMakeSystem.cmake, code is 10, comment is 0, blank is 5.
build/_deps/googletest-subbuild/CMakeFiles/cmake.check_cache, code is 1, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/_deps/googletest-subbuild/CMakeFiles/CMakeOutput.log, code is 1, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/CMakeRuleHashes.txt, code is 11, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate-complete, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/build.make, code is 122, comment is 0, blank is 37.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 11.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/DependInfo.cmake, code is 13, comment is 0, blank is 5.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/Labels.json, code is 45, comment is 0, blank is 1.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/Labels.txt, code is 14, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/googletest-populate.dir/progress.make, code is 9, comment is 0, blank is 1.
build/_deps/googletest-subbuild/CMakeFiles/Makefile.cmake, code is 16, comment is 0, blank is 26.
build/_deps/googletest-subbuild/CMakeFiles/Makefile2, code is 81, comment is 0, blank is 31.
build/_deps/googletest-subbuild/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeFiles/TargetDirectories.txt, code is 3, comment is 0, blank is 0.
build/_deps/googletest-subbuild/CMakeLists.txt, code is 18, comment is 1, blank is 9.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/609281088cfefc76f9d0ce82e1ff6c30cc3591e5.zip, it is a binary file.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/download-googletest-populate.cmake, code is 121, comment is 2, blank is 31.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/extract-googletest-populate.cmake, code is 47, comment is 0, blank is 9.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-build, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-configure, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-done, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-download, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-install, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-mkdir, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-patch, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-test, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-update, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/googletest-populate-urlinfo.txt, code is 3, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/src/googletest-populate-stamp/verify-googletest-populate.cmake, code is 0, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/tmp/googletest-populate-cfgcmd.txt, code is 1, comment is 0, blank is 0.
build/_deps/googletest-subbuild/googletest-populate-prefix/tmp/googletest-populate-cfgcmd.txt.in, code is 1, comment is 0, blank is 0.
build/_deps/googletest-subbuild/Makefile, code is 114, comment is 1, blank is 40.
build/bus/cmake_install.cmake, code is 33, comment is 0, blank is 6.
build/bus/CMakeFiles/buscontroller.dir/build.make, code is 47, comment is 0, blank is 22.
build/bus/CMakeFiles/buscontroller.dir/buscontroller.cpp.o, it is a binary file.
build/bus/CMakeFiles/buscontroller.dir/buscontroller.cpp.o.d, code is 232, comment is 0, blank is 0.
build/bus/CMakeFiles/buscontroller.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/bus/CMakeFiles/buscontroller.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/bus/CMakeFiles/buscontroller.dir/compiler_depend.internal, code is 234, comment is 0, blank is 2.
build/bus/CMakeFiles/buscontroller.dir/compiler_depend.make, code is 464, comment is 0, blank is 233.
build/bus/CMakeFiles/buscontroller.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/bus/CMakeFiles/buscontroller.dir/depend.make, code is 2, comment is 0, blank is 0.
build/bus/CMakeFiles/buscontroller.dir/DependInfo.cmake, code is 13, comment is 0, blank is 10.
build/bus/CMakeFiles/buscontroller.dir/flags.make, code is 6, comment is 0, blank is 4.
build/bus/CMakeFiles/buscontroller.dir/link.txt, code is 2, comment is 0, blank is 0.
build/bus/CMakeFiles/buscontroller.dir/progress.make, code is 2, comment is 0, blank is 1.
build/bus/CMakeFiles/busdevice.dir/build.make, code is 47, comment is 0, blank is 22.
build/bus/CMakeFiles/busdevice.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
